trial,action,reward,q0,q1,q2
0,0,5.672634932706657,0.5672634932706657,0.0,0.0
1,0,5.143203084852679,1.0248574524288672,0.0,0.0
2,0,5.336611768560978,1.4560328840420782,0.0,0.0
3,2,3.3422494496510353,1.4560328840420782,0.0,0.3342249449651036
4,0,4.155276007953504,1.7259571964332208,0.0,0.3342249449651036
5,0,5.113347605613887,2.0646962373512876,0.0,0.3342249449651036
6,0,6.155983133706494,2.4738249269868082,0.0,0.3342249449651036
7,0,3.6218717273192356,2.588629607020051,0.0,0.3342249449651036
8,0,6.200532715444916,2.9498199178625377,0.0,0.3342249449651036
9,0,3.9904390115991166,3.0538818272361956,0.0,0.3342249449651036
10,0,6.686455347876081,3.417139179300184,0.0,0.3342249449651036
11,0,5.644417996213523,3.6398670609915182,0.0,0.3342249449651036
12,0,4.591809799339441,3.7350613348263106,0.0,0.3342249449651036
13,0,4.923570789221598,3.853912280265839,0.0,0.3342249449651036
14,0,6.157225700378591,4.084243622277114,0.0,0.3342249449651036
15,0,6.491042220083294,4.3249234820577325,0.0,0.3342249449651036
16,0,5.109433907313061,4.403374524583265,0.0,0.3342249449651036
17,0,4.4251442840820125,4.40555150053314,0.0,0.3342249449651036
18,0,4.390508887385135,4.40404723921834,0.0,0.3342249449651036
19,0,5.181767968338017,4.481819312130307,0.0,0.3342249449651036
20,0,4.303090801182674,4.463946461035544,0.0,0.3342249449651036
21,0,6.8518432796784845,4.7027361428998375,0.0,0.3342249449651036
22,0,4.808491280149202,4.713311656624774,0.0,0.3342249449651036
23,1,7.465574103653251,4.713311656624774,0.7465574103653251,0.3342249449651036
24,0,3.2593064130935745,4.567911132271655,0.7465574103653251,0.3342249449651036
25,0,6.177588017060926,4.728878820750582,0.7465574103653251,0.3342249449651036
26,0,5.120763843252336,4.768067323000757,0.7465574103653251,0.3342249449651036
27,0,6.078410101269546,4.8991016008276365,0.7465574103653251,0.3342249449651036
28,0,6.2811518762327685,5.03730662836815,0.7465574103653251,0.3342249449651036
29,0,5.670989041006876,5.100674869632022,0.7465574103653251,0.3342249449651036
30,0,5.381303475908775,5.128737730259697,0.7465574103653251,0.3342249449651036
31,2,3.5684037170344345,5.128737730259697,0.7465574103653251,0.6576428221720367
32,0,5.604906514471939,5.176354608680922,0.7465574103653251,0.6576428221720367
33,0,6.50839055700493,5.309558203513323,0.7465574103653251,0.6576428221720367
34,0,5.609562257230069,5.339558608884997,0.7465574103653251,0.6576428221720367
35,0,3.7976920202128843,5.185371950017785,0.7465574103653251,0.6576428221720367
36,0,6.816893275986273,5.3485240826146345,0.7465574103653251,0.6576428221720367
37,0,4.144117453240886,5.22808341967726,0.7465574103653251,0.6576428221720367
38,0,6.43128715032824,5.348403792742358,0.7465574103653251,0.6576428221720367
39,0,3.474064519604976,5.16096986542862,0.7465574103653251,0.6576428221720367
40,2,3.3956357615011252,5.16096986542862,0.7465574103653251,0.9314421161049455
41,0,4.586184238272416,5.1034913027129996,0.7465574103653251,0.9314421161049455
42,0,5.601519683136759,5.153294140755375,0.7465574103653251,0.9314421161049455
43,0,6.274546122528976,5.265419338932736,0.7465574103653251,0.9314421161049455
44,0,4.2584443510297545,5.1647218401424375,0.7465574103653251,0.9314421161049455
45,0,8.059054147783822,5.454155070906576,0.7465574103653251,0.9314421161049455
46,0,3.0779962803917087,5.216539191855089,0.7465574103653251,0.9314421161049455
47,0,4.789929033166684,5.173878175986249,0.7465574103653251,0.9314421161049455
48,0,4.930892298730253,5.149579588260649,0.7465574103653251,0.9314421161049455
49,0,6.210299554244876,5.255651584859072,0.7465574103653251,0.9314421161049455
50,0,5.219673652217133,5.252053791594878,0.7465574103653251,0.9314421161049455
51,0,5.525338882416022,5.279382300676992,0.7465574103653251,0.9314421161049455
52,0,5.133227233242293,5.264766793933521,0.7465574103653251,0.9314421161049455
53,0,4.2487937065152686,5.1631694851916965,0.7465574103653251,0.9314421161049455
54,0,6.565482600673653,5.303400796739892,0.7465574103653251,0.9314421161049455
55,0,4.583272589159584,5.231387975981861,0.7465574103653251,0.9314421161049455
56,0,5.15116041449661,5.223365219833337,0.7465574103653251,0.9314421161049455
57,0,3.297503417089411,5.0307790395589445,0.7465574103653251,0.9314421161049455
58,0,5.969343837148865,5.124635519317937,0.7465574103653251,0.9314421161049455
59,0,4.996959522352145,5.111867919621358,0.7465574103653251,0.9314421161049455
60,1,8.57665403418928,5.111867919621358,1.5295670727477206,0.9314421161049455
61,0,6.105406789256664,5.211221806584889,1.5295670727477206,0.9314421161049455
62,0,5.892774541598676,5.279377080086268,1.5295670727477206,0.9314421161049455
63,0,4.713411361318371,5.222780508209478,1.5295670727477206,0.9314421161049455
64,0,4.417321005961875,5.142234557984718,1.5295670727477206,0.9314421161049455
65,0,6.097186999527881,5.237729802139034,1.5295670727477206,0.9314421161049455
66,0,6.157398236485676,5.329696645573699,1.5295670727477206,0.9314421161049455
67,0,4.9167364159637925,5.288400622612708,1.5295670727477206,0.9314421161049455
68,0,5.102815240365707,5.269842084388008,1.5295670727477206,0.9314421161049455
69,1,7.603083170941138,5.269842084388008,2.1369186825670625,0.9314421161049455
70,0,5.567955992837687,5.299653475232976,2.1369186825670625,0.9314421161049455
71,0,6.3205624087627506,5.401744368585954,2.1369186825670625,0.9314421161049455
72,0,5.872493113583857,5.448819243085744,2.1369186825670625,0.9314421161049455
73,0,7.127574069694372,5.616694725746607,2.1369186825670625,0.9314421161049455
74,0,5.57807744799494,5.61283299797144,2.1369186825670625,0.9314421161049455
75,0,4.277285056106182,5.479278203784914,2.1369186825670625,0.9314421161049455
76,0,4.002215800720909,5.331571963478513,2.1369186825670625,0.9314421161049455
77,0,4.814629907619079,5.27987775789257,2.1369186825670625,0.9314421161049455
78,0,4.793356507208828,5.231225632824196,2.1369186825670625,0.9314421161049455
79,0,5.619571914439323,5.270060260985709,2.1369186825670625,0.9314421161049455
80,0,4.275956466619315,5.170649881549069,2.1369186825670625,0.9314421161049455
81,0,5.652980844807345,5.218882977874897,2.1369186825670625,0.9314421161049455
82,0,7.032545653918391,5.400249245479246,2.1369186825670625,0.9314421161049455
83,0,5.704706334703363,5.430694954401658,2.1369186825670625,0.9314421161049455
84,0,4.328581492241252,5.320483608185618,2.1369186825670625,0.9314421161049455
85,2,3.3572398242024883,5.320483608185618,2.1369186825670625,1.1740218869146999
86,0,4.451310219475982,5.233566269314654,2.1369186825670625,1.1740218869146999
87,0,5.278410495967155,5.238050691979904,2.1369186825670625,1.1740218869146999
88,0,6.198787781413355,5.334124400923249,2.1369186825670625,1.1740218869146999
89,1,8.597374877641812,5.334124400923249,2.7829643020745376,1.1740218869146999
90,0,4.438682344269118,5.244580195257837,2.7829643020745376,1.1740218869146999
91,1,9.122406505556206,5.244580195257837,3.4169085224227045,1.1740218869146999
92,0,6.463132985708516,5.366435474302905,3.4169085224227045,1.1740218869146999
93,0,4.841316198155731,5.313923546688187,3.4169085224227045,1.1740218869146999
94,0,5.431109785013452,5.325642170520713,3.4169085224227045,1.1740218869146999
95,0,5.294694247793641,5.322547378248006,3.4169085224227045,1.1740218869146999
96,0,5.157422102873464,5.306034850710552,3.4169085224227045,1.1740218869146999
97,0,3.744778474443047,5.149909213083801,3.4169085224227045,1.1740218869146999
98,0,5.098923735993199,5.144810665374741,3.4169085224227045,1.1740218869146999
99,0,6.4498488496937965,5.275314483806646,3.4169085224227045,1.1740218869146999
100,0,5.646473505039587,5.31243038592994,3.4169085224227045,1.1740218869146999
101,0,4.6762469736634165,5.248812044703288,3.4169085224227045,1.1740218869146999
102,0,6.1346513782064,5.3373959780536,3.4169085224227045,1.1740218869146999
103,0,6.398091550444915,5.443465535292732,3.4169085224227045,1.1740218869146999
104,2,3.632088719970077,5.443465535292732,3.4169085224227045,1.4198285702202376
105,0,4.418874289455193,5.341006410708978,3.4169085224227045,1.4198285702202376
106,1,8.42380801769658,5.341006410708978,3.9175984719500923,1.4198285702202376
107,0,4.998660624719953,5.306771832110075,3.9175984719500923,1.4198285702202376
108,0,4.653188365372133,5.241413485436281,3.9175984719500923,1.4198285702202376
109,0,4.482885801279742,5.165560717020627,3.9175984719500923,1.4198285702202376
110,0,6.758986965643819,5.324903341882946,3.9175984719500923,1.4198285702202376
111,0,5.078315617169908,5.3002445694116425,3.9175984719500923,1.4198285702202376
112,0,5.210901906644966,5.291310303134975,3.9175984719500923,1.4198285702202376
113,0,4.513259212472742,5.213505194068752,3.9175984719500923,1.4198285702202376
114,0,3.4668404813975235,5.038838722801629,3.9175984719500923,1.4198285702202376
115,0,4.133759496664368,4.948330800187903,3.9175984719500923,1.4198285702202376
116,0,3.6491081071443032,4.818408530883543,3.9175984719500923,1.4198285702202376
117,0,4.668185366628813,4.803386214458071,3.9175984719500923,1.4198285702202376
118,0,4.779605945759022,4.801008187588166,3.9175984719500923,1.4198285702202376
119,0,5.06942997942527,4.827850366771877,3.9175984719500923,1.4198285702202376
120,0,3.273570695979907,4.67242239969268,3.9175984719500923,1.4198285702202376
121,1,8.158211858280394,4.67242239969268,4.341659810583122,1.4198285702202376
122,0,7.083051376660096,4.913485297389421,4.341659810583122,1.4198285702202376
123,0,5.700718339204278,4.992208601570907,4.341659810583122,1.4198285702202376
124,0,4.521144458450352,4.945102187258851,4.341659810583122,1.4198285702202376
125,0,3.8722036864017837,4.837812337173145,4.341659810583122,1.4198285702202376
126,0,3.1755995186759893,4.67159105532343,4.341659810583122,1.4198285702202376
127,0,5.182602827418442,4.722692232532931,4.341659810583122,1.4198285702202376
128,0,5.004823586186166,4.7509053678982545,4.341659810583122,1.4198285702202376
129,0,6.187063656722015,4.89452119678063,4.341659810583122,1.4198285702202376
130,0,6.326627772979295,5.037731854400497,4.341659810583122,1.4198285702202376
131,0,5.303815906604658,5.064340259620913,4.341659810583122,1.4198285702202376
132,0,4.244669608604715,4.982373194519293,4.341659810583122,1.4198285702202376
133,0,5.053593687203471,4.989495243787711,4.341659810583122,1.4198285702202376
134,0,6.402043864894658,5.1307501058984055,4.341659810583122,1.4198285702202376
135,0,5.283175196780941,5.145992614986659,4.341659810583122,1.4198285702202376
136,0,4.854953636362297,5.1168887171242226,4.341659810583122,1.4198285702202376
137,0,5.053570082339298,5.11055685364573,4.341659810583122,1.4198285702202376
138,0,5.807345758335929,5.18023574411475,4.341659810583122,1.4198285702202376
139,0,6.722774663921646,5.33448963609544,4.341659810583122,1.4198285702202376
140,0,5.650719773746771,5.366112649860573,4.341659810583122,1.4198285702202376
141,0,5.581870877582386,5.387688472632754,4.341659810583122,1.4198285702202376
142,0,4.84140316665049,5.333059942034527,4.341659810583122,1.4198285702202376
143,0,3.6665729104319906,5.166411238874273,4.341659810583122,1.4198285702202376
144,0,3.117972366944498,4.961567351681296,4.341659810583122,1.4198285702202376
145,1,8.984841258881161,4.961567351681296,4.805977955412926,1.4198285702202376
146,2,3.374540591702599,4.961567351681296,4.805977955412926,1.6152997723684737
147,0,5.055133582191219,4.970923974732289,4.805977955412926,1.6152997723684737
148,0,5.0723737241344615,4.981068949672506,4.805977955412926,1.6152997723684737
149,0,3.62765835502081,4.845727890207336,4.805977955412926,1.6152997723684737
150,0,4.384682934711449,4.799623394657748,4.805977955412926,1.6152997723684737
151,1,6.664795751147074,4.799623394657748,4.991859734986341,1.6152997723684737
152,1,7.9020193950211,4.799623394657748,5.282875700989817,1.6152997723684737
153,1,6.9826036726329495,4.799623394657748,5.452848498154131,1.6152997723684737
154,1,7.334520017558748,4.799623394657748,5.641015650094593,1.6152997723684737
155,1,8.000158714604147,4.799623394657748,5.876929956545548,1.6152997723684737
156,0,4.4806209900981475,4.7677231542017875,5.876929956545548,1.6152997723684737
157,1,4.2586140526023275,4.7677231542017875,5.715098366151226,1.6152997723684737
158,1,5.682192345073901,4.7677231542017875,5.711807764043494,1.6152997723684737
159,1,8.08919046771426,4.7677231542017875,5.94954603441057,1.6152997723684737
160,1,8.628343000601568,4.7677231542017875,6.21742573102967,1.6152997723684737
161,1,8.050613268631478,4.7677231542017875,6.4007444847898505,1.6152997723684737
162,1,8.341422241427576,4.7677231542017875,6.594812260453623,1.6152997723684737
163,1,10.01354292825855,4.7677231542017875,6.936685327234116,1.6152997723684737
164,1,9.573634341762741,4.7677231542017875,7.200380228686979,1.6152997723684737
165,1,7.020243218965613,4.7677231542017875,7.1823665277148425,1.6152997723684737
166,1,8.065162836948002,4.7677231542017875,7.270646158638159,1.6152997723684737
167,1,7.299777601312319,4.7677231542017875,7.273559302905575,1.6152997723684737
168,1,7.949425186594457,4.7677231542017875,7.341145891274463,1.6152997723684737
169,1,7.176805856112715,4.7677231542017875,7.324711887758288,1.6152997723684737
170,1,7.4270757123467295,4.7677231542017875,7.334948270217132,1.6152997723684737
171,1,8.036527117781056,4.7677231542017875,7.405106154973525,1.6152997723684737
172,1,7.684794862771912,4.7677231542017875,7.4330750257533635,1.6152997723684737
173,1,9.749384571469928,4.7677231542017875,7.66470598032502,1.6152997723684737
174,1,9.01099270980155,4.7677231542017875,7.799334653272673,1.6152997723684737
175,1,7.055449348888365,4.7677231542017875,7.724946122834242,1.6152997723684737
176,2,3.6995883917265497,4.7677231542017875,7.724946122834242,1.8237286343042813
177,1,7.43085305755767,4.7677231542017875,7.695536816306586,1.8237286343042813
178,1,7.936421627398197,4.7677231542017875,7.719625297415747,1.8237286343042813
179,2,2.3586249059748954,4.7677231542017875,7.719625297415747,1.8772182614713429
180,1,8.719209763865097,4.7677231542017875,7.819583744060682,1.8772182614713429
181,1,7.965247973629416,4.7677231542017875,7.8341501670175555,1.8772182614713429
182,1,7.612770159832543,4.7677231542017875,7.812012166299054,1.8772182614713429
183,2,3.814318216351971,4.7677231542017875,7.812012166299054,2.0709282569594056
184,1,8.005318180124966,4.7677231542017875,7.831342767681645,2.0709282569594056
185,0,4.3284046768221405,4.723791306463823,7.831342767681645,2.0709282569594056
186,1,6.7558173151724725,4.723791306463823,7.723790222430727,2.0709282569594056
187,1,9.98547670495933,4.723791306463823,7.949958870683588,2.0709282569594056
188,1,8.218513776985585,4.723791306463823,7.976814361313788,2.0709282569594056
189,1,7.8788973138527085,4.723791306463823,7.96702265656768,2.0709282569594056
190,0,4.381460078726971,4.689558183690138,7.96702265656768,2.0709282569594056
191,1,6.483554889846159,4.689558183690138,7.818675879895528,2.0709282569594056
192,1,8.376339289706232,4.689558183690138,7.874442220876598,2.0709282569594056
193,1,7.99288560486235,4.689558183690138,7.886286559275173,2.0709282569594056
194,1,7.606668519520892,4.689558183690138,7.858324755299745,2.0709282569594056
195,1,7.040178174237017,4.689558183690138,7.776510097193472,2.0709282569594056
196,1,8.919400512349677,4.689558183690138,7.8907991387090926,2.0709282569594056
197,1,8.207052755435468,4.689558183690138,7.92242450038173,2.0709282569594056
198,1,8.237110394081895,4.689558183690138,7.953893089751746,2.0709282569594056
199,1,8.13348970553969,4.689558183690138,7.971852751330541,2.0709282569594056
200,1,9.255004379252501,4.689558183690138,8.100167914122737,2.0709282569594056
201,1,8.956407973501948,4.689558183690138,8.185791920060659,2.0709282569594056
202,1,8.001915493153772,4.689558183690138,8.16740427736997,2.0709282569594056
203,1,8.986662290668509,4.689558183690138,8.249330078699824,2.0709282569594056
204,1,5.6364329680371625,4.689558183690138,7.988040367633558,2.0709282569594056
205,2,3.7410192871696,4.689558183690138,7.988040367633558,2.237937359980425
206,1,5.8428971432092025,4.689558183690138,7.773526045191122,2.237937359980425
207,1,7.501021511119464,4.689558183690138,7.746275591783957,2.237937359980425
208,1,8.444783065067037,4.689558183690138,7.816126339112265,2.237937359980425
209,1,8.160464317976139,4.689558183690138,7.850560136998652,2.237937359980425
210,1,8.969648232184527,4.689558183690138,7.96246894651724,2.237937359980425
211,1,8.492733771272661,4.689558183690138,8.015495428992782,2.237937359980425
212,1,7.668981702255356,4.689558183690138,7.9808440563190395,2.237937359980425
213,1,7.755181513469505,4.689558183690138,7.958277802034086,2.237937359980425
214,1,9.80078337361281,4.689558183690138,8.142528359191958,2.237937359980425
215,1,7.345006536229665,4.689558183690138,8.06277617689573,2.237937359980425
216,1,5.682883593569278,4.689558183690138,7.824786918563085,2.237937359980425
217,1,6.747547976938562,4.689558183690138,7.717063024400632,2.237937359980425
218,1,6.105500693405839,4.689558183690138,7.555906791301153,2.237937359980425
219,1,6.480958938042401,4.689558183690138,7.448412005975277,2.237937359980425
220,1,7.979653703399632,4.689558183690138,7.501536175717713,2.237937359980425
221,1,8.044924671646333,4.689558183690138,7.555875025310575,2.237937359980425
222,1,8.906079055381209,4.689558183690138,7.6908954283176385,2.237937359980425
223,1,7.548547476339969,4.689558183690138,7.676660633119871,2.237937359980425
224,1,7.7227061206915035,4.689558183690138,7.681265181877034,2.237937359980425
225,1,7.102385984689195,4.689558183690138,7.62337726215825,2.237937359980425
226,2,2.3986049678954786,4.689558183690138,7.62337726215825,2.2540041207719304
227,1,8.310206414068134,4.689558183690138,7.692060177349239,2.2540041207719304
228,1,8.259821447634568,4.689558183690138,7.748836304377772,2.2540041207719304
229,0,5.394316226229274,4.760033987944051,7.748836304377772,2.2540041207719304
230,1,9.108758752857865,4.760033987944051,7.884828549225781,2.2540041207719304
231,1,9.331340758205394,4.760033987944051,8.029479770123743,2.2540041207719304
232,1,8.512980393540586,4.760033987944051,8.077829832465428,2.2540041207719304
233,1,8.802482843832449,4.760033987944051,8.15029513360213,2.2540041207719304
234,1,7.2705987046244624,4.760033987944051,8.062325490704364,2.2540041207719304
235,1,7.789374370091521,4.760033987944051,8.035030378643079,2.2540041207719304
236,0,4.393793508065258,4.723409939956172,8.035030378643079,2.2540041207719304
237,2,4.623517141024628,4.723409939956172,8.035030378643079,2.4909554227972
238,1,8.277679676740627,4.723409939956172,8.059295308452834,2.4909554227972
239,1,8.528820791564959,4.723409939956172,8.106247856764046,2.4909554227972
240,1,7.5228635713110465,4.723409939956172,8.047909428218746,2.4909554227972
241,1,7.283698364207605,4.723409939956172,7.971488321817632,2.4909554227972
242,1,6.72381340656961,4.723409939956172,7.8467208302928295,2.4909554227972
243,1,7.112457136645788,4.723409939956172,7.773294460928126,2.4909554227972
244,1,9.27303040944421,4.723409939956172,7.923268055779734,2.4909554227972
245,1,8.60899952645883,4.723409939956172,7.9918412028476435,2.4909554227972
246,1,8.104179025333094,4.723409939956172,8.00307498509619,2.4909554227972
247,1,7.487072435587226,4.723409939956172,7.951474730145293,2.4909554227972
248,1,7.67694477966585,4.723409939956172,7.924021735097348,2.4909554227972
249,1,8.684169537141024,4.723409939956172,8.000036515301716,2.4909554227972
250,0,7.1561976105645755,4.9666887070170125,8.000036515301716,2.4909554227972
251,1,8.848150310760325,4.9666887070170125,8.084847894847577,2.4909554227972
252,1,6.743682072157107,4.9666887070170125,7.95073131257853,2.4909554227972
253,1,9.054728576490213,4.9666887070170125,8.061131038969698,2.4909554227972
254,1,7.036687408423176,4.9666887070170125,7.958686675915046,2.4909554227972
255,1,8.6153903427045,4.9666887070170125,8.02435704259399,2.4909554227972
256,1,8.358020361972779,4.9666887070170125,8.05772337453187,2.4909554227972
257,1,8.30546810917123,4.9666887070170125,8.082497847995805,2.4909554227972
258,1,7.040013741981248,4.9666887070170125,7.978249437394349,2.4909554227972
259,1,8.17754272464406,4.9666887070170125,7.99817876611932,2.4909554227972
260,1,6.674811024657035,4.9666887070170125,7.865841991973092,2.4909554227972
261,1,7.879786745710984,4.9666887070170125,7.867236467346881,2.4909554227972
262,1,6.633336459137381,4.9666887070170125,7.743846466525931,2.4909554227972
263,1,8.307016801326887,4.9666887070170125,7.800163500006027,2.4909554227972
264,1,7.824959802494209,4.9666887070170125,7.802643130254845,2.4909554227972
265,1,7.311307381180305,4.9666887070170125,7.7535095553473905,2.4909554227972
266,1,7.5575596881013745,4.9666887070170125,7.733914568622789,2.4909554227972
267,1,6.63316833155863,4.9666887070170125,7.623839944916373,2.4909554227972
268,1,7.245436759722134,4.9666887070170125,7.585999626396949,2.4909554227972
269,1,6.868820328961999,4.9666887070170125,7.514281696653454,2.4909554227972
270,1,9.226518549669223,4.9666887070170125,7.68550538195503,2.4909554227972
271,1,7.964804616876747,4.9666887070170125,7.713435305447202,2.4909554227972
272,1,7.830956521350618,4.9666887070170125,7.725187427037544,2.4909554227972
273,1,7.631333905778452,4.9666887070170125,7.715802074911635,2.4909554227972
274,1,7.7803902434461625,4.9666887070170125,7.722260891765088,2.4909554227972
275,1,7.376606861317034,4.9666887070170125,7.687695488720283,2.4909554227972
276,1,8.358042069117838,4.9666887070170125,7.754730146760038,2.4909554227972
277,1,7.248241874818465,4.9666887070170125,7.704081319565881,2.4909554227972
278,1,8.164080108570843,4.9666887070170125,7.750081198466377,2.4909554227972
279,1,9.758105362618242,4.9666887070170125,7.950883614881564,2.4909554227972
280,1,6.122825829060906,4.9666887070170125,7.768077836299498,2.4909554227972
281,1,7.614342912921457,4.9666887070170125,7.752704343961694,2.4909554227972
282,1,7.124299328077134,4.9666887070170125,7.689863842373239,2.4909554227972
283,1,7.375967689364879,4.9666887070170125,7.658474227072403,2.4909554227972
284,1,7.43351483779169,4.9666887070170125,7.635978288144331,2.4909554227972
285,1,7.773176402422277,4.9666887070170125,7.6496980995721255,2.4909554227972
286,1,8.73730669659778,4.9666887070170125,7.758458959274691,2.4909554227972
287,1,9.574231768542564,4.9666887070170125,7.940036240201478,2.4909554227972
288,1,7.0561431925598,4.9666887070170125,7.85164693543731,2.4909554227972
289,1,9.329533644642634,4.9666887070170125,7.999435606357843,2.4909554227972
290,1,7.03560419574934,4.9666887070170125,7.903052465296993,2.4909554227972
291,1,8.821770423296385,4.9666887070170125,7.994924261096932,2.4909554227972
292,2,3.471115690257036,4.9666887070170125,7.994924261096932,2.5889714495431835
293,1,8.058216169461756,4.9666887070170125,8.001253451933414,2.5889714495431835
294,1,8.34948897401749,4.9666887070170125,8.036077004141822,2.5889714495431835
295,1,7.837538320040803,4.9666887070170125,8.01622313573172,2.5889714495431835
296,1,8.673491291524455,4.9666887070170125,8.081949951310992,2.5889714495431835
297,1,7.691592386439883,4.9666887070170125,8.042914194823881,2.5889714495431835
298,1,8.251255414417065,4.9666887070170125,8.0637483167832,2.5889714495431835
299,1,8.850548137932128,4.9666887070170125,8.142428298898093,2.5889714495431835
300,1,7.536680039635474,4.9666887070170125,8.081853472971831,2.5889714495431835
301,1,8.353907176450448,4.9666887070170125,8.109058843319692,2.5889714495431835
302,1,5.91259052104448,4.9666887070170125,7.889412011092171,2.5889714495431835
303,1,6.333820884204024,4.9666887070170125,7.733852898403356,2.5889714495431835
304,1,7.061684320516213,4.9666887070170125,7.666636040614642,2.5889714495431835
305,1,8.504354727161747,4.9666887070170125,7.750407909269352,2.5889714495431835
306,1,7.314252123512073,4.9666887070170125,7.706792330693625,2.5889714495431835
307,1,8.410320463123064,4.9666887070170125,7.777145143936568,2.5889714495431835
308,1,7.499392346272423,4.9666887070170125,7.749369864170154,2.5889714495431835
309,1,9.037508900685506,4.9666887070170125,7.878183767821689,2.5889714495431835
310,1,7.024032308525915,4.9666887070170125,7.792768621892112,2.5889714495431835
311,1,9.950561242974057,4.9666887070170125,8.008547884000306,2.5889714495431835
312,0,5.82941992078325,5.052961828393636,8.008547884000306,2.5889714495431835
313,1,6.9598676126663825,5.052961828393636,7.903679856866914,2.5889714495431835
314,1,7.71655846235476,5.052961828393636,7.884967717415698,2.5889714495431835
315,1,6.5234184510347655,5.052961828393636,7.748812790777604,2.5889714495431835
316,1,7.880100283999644,5.052961828393636,7.761941540099809,2.5889714495431835
317,1,7.041786114399798,5.052961828393636,7.689925997529808,2.5889714495431835
318,1,9.878121432371927,5.052961828393636,7.90874554101402,2.5889714495431835
319,1,8.349611367081195,5.052961828393636,7.9528321236207375,2.5889714495431835
320,1,9.35805208233374,5.052961828393636,8.093354119492037,2.5889714495431835
321,1,7.845197692948312,5.052961828393636,8.068538476837665,2.5889714495431835
322,1,7.248497498933813,5.052961828393636,7.98653437904728,2.5889714495431835
323,1,7.726966030788339,5.052961828393636,7.960577544221385,2.5889714495431835
324,1,7.555518108921666,5.052961828393636,7.920071600691413,2.5889714495431835
325,1,9.363359709212844,5.052961828393636,8.064400411543556,2.5889714495431835
326,1,6.427981987391082,5.052961828393636,7.900758569128309,2.5889714495431835
327,1,6.573802825307468,5.052961828393636,7.7680629947462245,2.5889714495431835
328,1,7.034821647014656,5.052961828393636,7.694738859973068,2.5889714495431835
329,1,7.527073828304936,5.052961828393636,7.677972356806254,2.5889714495431835
330,1,9.788497352467717,5.052961828393636,7.889024856372401,2.5889714495431835
331,1,9.563804652592724,5.052961828393636,8.056502835994433,2.5889714495431835
332,1,8.62244171891635,5.052961828393636,8.113096724286624,2.5889714495431835
333,1,7.782085668051239,5.052961828393636,8.079995618663085,2.5889714495431835
334,1,7.358164084746794,5.052961828393636,8.007812465271456,2.5889714495431835
